Case #1:  BA BA 
Case #2:  AC BA C BA 
Case #3:  CB CA 
Case #4:  BA BC BA 
Case #5:  AA AA AA AA AA AA CA CA CA HC AH CA HC AH CA HC AH CA HC AH CA HC AH CA HC AH CA HC AH CA HC AH CA HC AH FD CA HF DC AH FD CA HF ED CA HF ED CA HF ED CA HF ED CA HF ED CA HF ED CA HF ED CA HF ED CA HF ED CA HF ED CA HF ED CA HF ED CA HG FE DC AH GF ED CA HG FE DC AH GF ED CA HG FE DC AH GF ED CA HG FE DC AH GF ED CA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA IH GF ED CB AI HG FE DC BA 
Case #6:  EE EE EE EA EA EA EA EA EA EA EB AE BA EB AE BA EB AE BA EB AE BA EB AE BA EB AE DB AE DB AE DB AE DB AE DB AE DB AF ED BA FE DB AF ED BA FE DB AF ED BA FE DB AF ED BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA FE DC BA 
Case #7:  BA CB AC BA 
Case #8:  AC AC AC BA 
Case #9:  DD DD DD DD DD DD DD DD DD DD DK DK DK DK DK DK DK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KD TK DT KG DT KG DT KG DT KG DT KG DT KG DT KG DT KH GD VT KJ HG DA VT KJ HG DA VT KJ IH GD CB AV TK JI HG DC BA WV TM KJ IH GD CB AW VT ML KJ IH GF DC BA ZW VT PO NM LK JI HG FD CB AZ WV TP ON ML KJ IH GF ED CB AZ WV TP ON ML KJ IH GF ED CB AZ YX WV UT QP ON ML KJ IH GF ED CB AZ YX WV UT SQ PO NM LK JI HG FE DC BA ZY XW VU TS QP ON ML KJ IH GF ED CB AZ YX WV UT SQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA 
Case #10:  YM YM KY QM KY QM KY TQ NM KY TQ NM KY TQ NM KE YX TQ ON MK EY XT RQ ON MK EY XT SR QO NM KE ZY XT SR QP ON MK IH EB ZY XT SR QP ON MK IH FE BZ YX UT SR QP ON MK IH FE BZ YX WU TS RQ PO NM KI HF EB ZY XW UT SR QP ON MK IH FE CB AZ YX WV UT SR QP ON ML KI HF ED CB AZ YX WV UT SR QP ON ML KI HF ED CB AZ YX WV UT SR QP ON ML KI HF ED CB AZ YX WV UT SR QP ON ML KI HG FE DC BA ZY XW VU TS RQ PO NM LK IH GF ED CB AZ YX WV UT SR QP ON ML KI HG FE DC BA ZY XW VU TS RQ PO NM LK IH GF ED CB AZ YX WV UT SR QP ON ML KI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA 
Case #11:  IK IK IM KI MK IT MK ID TM KI DV TM KI DV TM KI DX VT QM KI DX VT QM KI DX VT SQ MK IH DX VT SR QP MK IH DC XV TS RQ PM KI HD CX VT SR QP MK IH DC XV UT SR QP MK JI HG DC XV UT SR QP ML KJ IH GD CX VU TS RQ PM LK JI HG ED CA XV UT SR QP ML KJ IH GE DC AX VU TS RQ PM LK JI HG ED CA XV UT SR QP NM LK JI HG FE DC AX VU TS RQ PO NM LK JI HG FE DC AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED CB AX WV UT SR QP ON ML KJ IH GF ED C BA 
